iso_code,Country_name,period,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,new_cases,new_cases_per_million,new_deaths,new_deaths_per_million,stringency_index
JOR,Jordan,2020Q1,274.0,26.682,5.0,0.487,274.0,26.68,5.0,0.48700000000000004,55.55482758620689
JOR,Jordan,2020Q2,1132.0,110.234,9.0,0.876,858.0,83.55700000000003,4.0,0.388,77.4839560439559
JOR,Jordan,2020Q3,11825.0,1151.522,61.0,5.94,10693.0,1041.2869999999998,52.0,5.060999999999999,56.945869565217386
JOR,Jordan,2020Q4,294494.0,28677.901,3834.0,373.356,282669.0,27526.380999999998,3773.0,367.4169999999999,80.79576086956503
JPN,Japan,2020,235749.0,1870.27,3492.0,27.703,235747.0,1870.2559999999996,3492.0,27.724999999999984,34.47762318840581
JPN,Japan,2020Q1,2255.0,17.89,67.0,0.532,2253.0,17.876,67.0,0.5360000000000001,27.657857142857143
JPN,Japan,2020Q2,18605.0,147.599,974.0,7.727,16350.0,129.70899999999997,907.0,7.202999999999995,38.54186813186808
JPN,Japan,2020Q3,83579.0,663.058,1575.0,12.495,64974.0,515.461,601.0,4.774000000000002,31.232826086956557
JPN,Japan,2020Q4,235749.0,1870.27,3492.0,27.703,152170.0,1207.2099999999998,1917.0,15.212000000000003,38.89130434782613
KAZ,Kazakhstan,2020,201196.0,10592.074,2749.0,144.723,201196.0,10592.072999999995,2749.0,144.72999999999996,78.64367346938778
KAZ,Kazakhstan,2020Q1,343.0,18.057,2.0,0.105,343.0,18.057000000000002,2.0,0.106,67.61526315789476
KAZ,Kazakhstan,2020Q2,22308.0,1174.417,188.0,9.897,21965.0,1156.358,186.0,9.796999999999999,86.09648351648369
KAZ,Kazakhstan,2020Q3,140707.0,7407.597,2075.0,109.24,118399.0,6233.184000000001,1887.0,99.34400000000001,80.66619565217393
KAZ,Kazakhstan,2020Q4,201196.0,10592.074,2749.0,144.723,60489.0,3184.4739999999993,674.0,35.483000000000004,71.52695652173912
KEN,Kenya,2020,96458.0,1754.238,1670.0,30.372,96458.0,1754.2409999999995,1670.0,30.37,69.55873754152826
KEN,Kenya,2020Q1,59.0,1.073,1.0,0.018,59.0,1.0730000000000002,1.0,0.018,52.88576923076923
KEN,Kenya,2020Q2,6366.0,115.776,148.0,2.692,6307.0,114.70299999999997,147.0,2.67,88.02461538461534
KEN,Kenya,2020Q3,38529.0,700.709,711.0,12.931,32163.0,584.9339999999999,563.0,10.239999999999997,74.48641304347821
KEN,Kenya,2020Q4,96458.0,1754.238,1670.0,30.372,57929.0,1053.5309999999997,959.0,17.442000000000007,51.07782608695645
KGZ,Kyrgyzstan,2020,81034.0,12225.371,1355.0,204.425,81034.0,12225.376999999993,1355.0,204.42500000000018,71.06079584775091
KGZ,Kyrgyzstan,2020Q1,107.0,16.143,0.0,0.0,107.0,16.145,0.0,0.0,79.19928571428571
KGZ,Kyrgyzstan,2020Q2,5506.0,830.675,61.0,9.203,5399.0,814.5299999999999,61.0,9.206999999999997,83.77648351648361
KGZ,Kyrgyzstan,2020Q3,46669.0,7040.82,1064.0,160.523,41163.0,6210.149,1003.0,151.32300000000012,74.42804347826086
KGZ,Kyrgyzstan,2020Q4,81034.0,12225.371,1355.0,204.425,34365.0,5184.552999999998,291.0,43.89500000000004,53.8776086956521
KHM,Cambodia,2020,378.0,22.306,0.0,0.0,378.0,22.302000000000007,0.0,0.0,40.66802941176492
KHM,Cambodia,2020Q1,109.0,6.432,0.0,0.0,109.0,6.430999999999998,0.0,0.0,15.214153846153842
KHM,Cambodia,2020Q2,141.0,8.32,0.0,0.0,32.0,1.888,0.0,0.0,52.92164835164825
KHM,Cambodia,2020Q3,277.0,16.346,0.0,0.0,136.0,8.024,0.0,0.0,41.14315217391304
KHM,Cambodia,2020Q4,378.0,22.306,0.0,0.0,101.0,5.9590000000000005,0.0,0.0,46.056195652173905
KNA,Saint Kitts and Nevis,2020,32.0,597.617,0.0,0.0,32.0,597.6229999999998,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,2020Q1,8.0,149.404,0.0,0.0,8.0,149.40499999999997,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,2020Q2,15.0,280.133,0.0,0.0,7.0,130.731,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,2020Q3,19.0,354.835,0.0,0.0,4.0,74.703,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,2020Q4,32.0,597.617,0.0,0.0,13.0,242.78399999999996,0.0,0.0,0.0
KOR,South Korea,2020,61769.0,1203.952,917.0,17.873,61768.0,1203.9299999999998,917.0,17.81299999999999,52.438318840579605
KOR,South Korea,2020Q1,9786.0,190.741,162.0,3.158,9785.0,190.714,162.0,3.15,42.89871428571424
KOR,South Korea,2020Q2,12850.0,250.462,282.0,5.497,3064.0,59.71999999999999,120.0,2.323,54.502417582417536
KOR,South Korea,2020Q3,23889.0,465.625,415.0,8.089,11039.0,215.16900000000007,133.0,2.5740000000000007,52.62065217391296
KOR,South Korea,2020Q4,61769.0,1203.952,917.0,17.873,37880.0,738.3270000000001,502.0,9.766,57.47271739130429
KWT,Kuwait,2020,150584.0,34788.531,934.0,215.776,150584.0,34788.52600000001,934.0,215.75400000000013,76.34602564102536
KWT,Kuwait,2020Q1,289.0,66.766,0.0,0.0,289.0,66.761,0.0,0.0,54.40378378378377
KWT,Kuwait,2020Q2,46195.0,10672.158,354.0,81.783,45906.0,10605.392,354.0,81.77400000000006,89.98395604395606
KWT,Kuwait,2020Q3,105182.0,24299.575,610.0,140.925,58987.0,13627.413999999993,256.0,59.13600000000003,76.66673913043469
KWT,Kuwait,2020Q4,150584.0,34788.531,934.0,215.776,45402.0,10488.959000000008,324.0,74.84399999999998,71.36021739130446
LAO,Lao People's Democratic Republic,2020,41.0,5.556,0.0,0.0,41.0,5.562000000000001,0.0,0.0,44.447208480565386
LAO,Lao People's Democratic Republic,2020Q1,9.0,1.22,0.0,0.0,9.0,1.221,0.0,0.0,44.9075
LAO,Lao People's Democratic Republic,2020Q2,19.0,2.575,0.0,0.0,10.0,1.358,0.0,0.0,69.79098901098907
LAO,Lao People's Democratic Republic,2020Q3,23.0,3.117,0.0,0.0,4.0,0.543,0.0,0.0,30.806304347826085
LAO,Lao People's Democratic Republic,2020Q4,41.0,5.556,0.0,0.0,18.0,2.44,0.0,0.0,32.97978260869567
LBN,Lebanon,2020,181503.0,26813.259,1468.0,216.866,181503.0,26813.260000000002,1468.0,216.86000000000004,69.09536507936517
LBN,Lebanon,2020Q1,470.0,69.433,12.0,1.773,470.0,69.43,12.0,1.7719999999999996,47.50050000000002
LBN,Lebanon,2020Q2,1778.0,262.662,34.0,5.023,1308.0,193.23200000000006,22.0,3.2530000000000006,79.20285714285706
LBN,Lebanon,2020Q3,39634.0,5855.092,367.0,54.217,37856.0,5592.427999999999,333.0,49.188,62.60021739130438
LBN,Lebanon,2020Q4,181503.0,26813.259,1468.0,216.866,141869.0,20958.169999999995,1101.0,162.64700000000005,74.98195652173911
LBR,Liberia,2020,1800.0,347.476,83.0,16.023,1800.0,347.463,83.0,16.019999999999992,67.60258620689652
LBR,Liberia,2020Q1,3.0,0.579,0.0,0.0,3.0,0.579,0.0,0.0,63.45733333333333
LBR,Liberia,2020Q2,770.0,148.643,36.0,6.95,767.0,148.05500000000004,36.0,6.947999999999997,84.13615384615392
LBR,Liberia,2020Q3,1339.0,258.484,82.0,15.829,569.0,109.84099999999998,46.0,8.879,65.12673913043463
LBR,Liberia,2020Q4,1800.0,347.476,83.0,16.023,461.0,88.988,1.0,0.193,54.400434782608635
LBY,Libya,2020,100277.0,14410.642,1478.0,212.401,100277.0,14410.643999999995,1478.0,212.415,84.81821782178228
LBY,Libya,2020Q1,10.0,1.437,0.0,0.0,10.0,1.4369999999999998,0.0,0.0,44.04821428571428
LBY,Libya,2020Q2,824.0,118.416,24.0,3.449,814.0,116.97999999999999,24.0,3.45,96.80615384615392
LBY,Libya,2020Q3,34525.0,4961.531,551.0,79.183,33701.0,4843.1140000000005,527.0,75.742,88.88641304347821
LBY,Libya,2020Q4,100277.0,14410.642,1478.0,212.401,65752.0,9449.113,927.0,133.22299999999998,81.30065217391311
LCA,Saint Lucia,2020,353.0,1914.306,5.0,27.115,353.0,1914.3150000000005,5.0,27.115000000000002,0.0
LCA,Saint Lucia,2020Q1,13.0,70.499,0.0,0.0,13.0,70.499,0.0,0.0,0.0
LCA,Saint Lucia,2020Q2,19.0,103.036,0.0,0.0,6.0,32.538000000000004,0.0,0.0,0.0
LCA,Saint Lucia,2020Q3,27.0,146.42,0.0,0.0,8.0,43.38400000000001,0.0,0.0,0.0
LCA,Saint Lucia,2020Q4,353.0,1914.306,5.0,27.115,326.0,1767.8940000000005,5.0,27.115000000000002,0.0
LKA,Sri Lanka,2020,43299.0,2014.159,204.0,9.49,43299.0,2014.1680000000003,204.0,9.512000000000002,50.67252941176486
LKA,Sri Lanka,2020Q1,143.0,6.652,2.0,0.093,143.0,6.654999999999999,2.0,0.094,30.553846153846166
LKA,Sri Lanka,2020Q2,2047.0,95.221,11.0,0.512,1904.0,88.57400000000005,9.0,0.42299999999999993,77.40219780219793
LKA,Sri Lanka,2020Q3,3380.0,157.229,13.0,0.605,1333.0,62.01300000000002,2.0,0.094,39.019239130434805
LKA,Sri Lanka,2020Q4,43299.0,2014.159,204.0,9.49,39919.0,1856.9260000000006,191.0,8.901,50.100978260869525
LSO,Lesotho,2020,3094.0,1433.026,51.0,23.621,3094.0,1433.028,51.0,23.615,56.104592274678076
LSO,Lesotho,2020Q2,27.0,12.505,0.0,0.0,27.0,12.504,0.0,0.0,60.52775510204082
LSO,Lesotho,2020Q3,1595.0,738.745,36.0,16.674,1568.0,726.2419999999998,36.0,16.669999999999998,66.11500000000005
LSO,Lesotho,2020Q4,3094.0,1433.026,51.0,23.621,1499.0,694.2819999999999,15.0,6.945,43.738369565217404
LTU,Lithuania,2020,141955.0,52774.083,1796.0,667.692,141955.0,52774.088999999985,1796.0,667.713,50.10986970684063
LTU,Lithuania,2020Q1,468.0,173.987,4.0,1.487,468.0,173.98600000000002,4.0,1.488,49.59343750000001
LTU,Lithuania,2020Q2,1812.0,673.641,61.0,22.678,1344.0,499.65800000000013,57.0,21.200999999999997,66.31186813186827
LTU,Lithuania,2020Q3,4688.0,1742.84,77.0,28.626,2876.0,1069.204,16.0,5.951999999999999,27.91717391304346
LTU,Lithuania,2020Q4,141955.0,52774.083,1796.0,667.692,137267.0,51031.24099999999,1719.0,639.072,56.456304347826084
LUX,Luxembourg,2020,46415.0,73115.905,495.0,779.756,46415.0,73115.90599999999,495.0,779.7579999999996,50.12464743589734
LUX,Luxembourg,2020Q1,2178.0,3430.926,23.0,36.231,2178.0,3430.9250000000006,23.0,36.231,41.84135135135136
LUX,Luxembourg,2020Q2,4299.0,6772.062,110.0,173.279,2121.0,3341.1399999999985,87.0,137.051,58.486263736263744
LUX,Luxembourg,2020Q3,8509.0,13403.926,124.0,195.333,4210.0,6631.863000000004,14.0,22.050999999999995,39.370978260869514
LUX,Luxembourg,2020Q4,46415.0,73115.905,495.0,779.756,37906.0,59711.977999999996,371.0,584.4249999999998,55.93891304347823
LVA,Latvia,2020,40904.0,21909.719,635.0,340.13,40904.0,21909.736000000004,635.0,340.14099999999996,49.936483870967855
LVA,Latvia,2020Q1,398.0,213.184,0.0,0.0,398.0,213.18599999999995,0.0,0.0,36.93057142857144
LVA,Latvia,2020Q2,1118.0,598.843,30.0,16.069,720.0,385.6670000000002,30.0,16.073999999999995,62.39087912087913
LVA,Latvia,2020Q3,1824.0,977.003,37.0,19.819,706.0,378.1649999999999,7.0,3.7520000000000002,44.93880434782611
LVA,Latvia,2020Q4,40904.0,21909.719,635.0,340.13,39080.0,20932.718000000004,598.0,320.31499999999994,47.56304347826081
MAC,Macao,2020,46.0,69.867,0.0,0.0,45.0,68.352,0.0,0.0,30.50031884057952
MAC,Macao,2020Q1,41.0,62.273,0.0,0.0,40.0,60.75699999999999,0.0,0.0,40.266142857142874
MAC,Macao,2020Q2,46.0,69.867,0.0,0.0,5.0,7.595,0.0,0.0,37.85032967032975
MAC,Macao,2020Q3,46.0,69.867,0.0,0.0,0.0,0.0,0.0,0.0,23.150000000000038
MAC,Macao,2020Q4,46.0,69.867,0.0,0.0,0.0,0.0,0.0,0.0,23.150000000000038
MAR,Morocco,2020,439193.0,11760.49,7388.0,197.832,439193.0,11760.493999999999,7388.0,197.848,66.55027355623116
MAR,Morocco,2020Q1,617.0,16.522,36.0,0.964,617.0,16.525,36.0,0.965,27.675925925925927
MAR,Morocco,2020Q2,12533.0,335.602,228.0,6.105,11916.0,319.08800000000014,192.0,5.152000000000005,89.12384615384634
MAR,Morocco,2020Q3,123653.0,3311.118,2194.0,58.75,111120.0,2975.5129999999995,1966.0,52.64799999999998,68.3075
MAR,Morocco,2020Q4,439193.0,11760.49,7388.0,197.832,315540.0,8449.368000000002,5194.0,139.08299999999988,65.2823913043478
MDA,"Moldova, Republic of",2020,144818.0,35988.345,2985.0,741.795,144818.0,35988.344999999994,2985.0,741.8440000000006,63.568729096989955
MDA,"Moldova, Republic of",2020Q1,353.0,87.723,4.0,0.994,353.0,87.725,4.0,0.995,60.91874999999999
MDA,"Moldova, Republic of",2020Q2,16613.0,4128.453,545.0,135.437,16260.0,4040.730000000001,541.0,134.45899999999995,82.90901098901122
MDA,"Moldova, Republic of",2020Q3,53042.0,13181.33,1320.0,328.03,36429.0,9052.876999999999,775.0,192.61100000000008,57.60999999999998
MDA,"Moldova, Republic of",2020Q4,144818.0,35988.345,2985.0,741.795,91776.0,22807.013,1665.0,413.77900000000017,51.08869565217389
MDG,Madagascar,2020,17714.0,623.133,261.0,9.181,17714.0,623.1249999999999,261.0,9.173000000000009,60.75310104529629
MDG,Madagascar,2020Q1,57.0,2.005,0.0,0.0,57.0,2.0060000000000002,0.0,0.0,84.33916666666666
MDG,Madagascar,2020Q2,2214.0,77.883,20.0,0.704,2157.0,75.877,20.0,0.7010000000000003,74.94846153846147
MDG,Madagascar,2020Q3,16408.0,577.191,230.0,8.091,14194.0,499.303,210.0,7.383000000000006,65.17597826086948
MDG,Madagascar,2020Q4,17714.0,623.133,261.0,9.181,1306.0,45.93900000000001,31.0,1.089,39.21271739130432
MDV,Maldives,2020,13757.0,25306.28,48.0,88.297,13757.0,25306.27500000004,48.0,88.3180000000001,0.0
MDV,Maldives,2020Q1,18.0,33.111,0.0,0.0,18.0,33.114,0.0,0.0,0.0
MDV,Maldives,2020Q2,2361.0,4343.107,9.0,16.556,2343.0,4309.9940000000015,9.0,16.560000000000002,0.0
MDV,Maldives,2020Q3,10291.0,18930.503,34.0,62.544,7930.0,14587.390999999996,25.0,45.99800000000002,0.0
MDV,Maldives,2020Q4,13757.0,25306.28,48.0,88.297,3466.0,6375.776,14.0,25.76,0.0
MEX,Mexico,2020,1426094.0,10947.871,125807.0,965.798,1426094.0,10947.871000000001,125807.0,965.8009999999998,57.39265027322379
MEX,Mexico,2020Q1,1215.0,9.327,29.0,0.223,1215.0,9.327,29.0,0.225,6.848351648351648
MEX,Mexico,2020Q2,226089.0,1735.645,27769.0,213.178,224874.0,1726.315,27740.0,212.95200000000008,78.81725274725264
MEX,Mexico,2020Q3,743216.0,5705.538,77646.0,596.075,517127.0,3969.8949999999995,49877.0,382.89699999999976,71.66760869565212
MEX,Mexico,2020Q4,1426094.0,10947.871,125807.0,965.798,682878.0,5242.334,48161.0,369.72700000000015,71.92086956521754
MHL,Marshall Islands,2020,4.0,67.094,0.0,0.0,4.0,67.094,0.0,0.0,0.0
MHL,Marshall Islands,2020Q4,4.0,67.094,0.0,0.0,4.0,67.094,0.0,0.0,0.0
MKD,"Macedonia, the former Yugoslav Republic of",2020,83329.0,40010.832,2503.0,1201.828,83329.0,40010.829000000005,2503.0,1201.8089999999995,0.0
MKD,"Macedonia, the former Yugoslav Republic of",2020Q1,329.0,157.971,9.0,4.321,329.0,157.971,9.0,4.32,0.0
MKD,"Macedonia, the former Yugoslav Republic of",2020Q2,6334.0,3041.301,302.0,145.007,6005.0,2883.3269999999998,293.0,140.6739999999999,0.0
MKD,"Macedonia, the former Yugoslav Republic of",2020Q3,17977.0,8631.746,739.0,354.835,11643.0,5590.444,437.0,209.824,0.0
MKD,"Macedonia, the former Yugoslav Republic of",2020Q4,83329.0,40010.832,2503.0,1201.828,65352.0,31379.087,1764.0,846.9910000000001,0.0
MLI,Mali,2020,7090.0,339.955,269.0,12.898,7090.0,339.96500000000026,269.0,12.910000000000007,51.22741134751746
MLI,Mali,2020Q1,28.0,1.343,2.0,0.096,28.0,1.344,2.0,0.096,75.0
MLI,Mali,2020Q2,2181.0,104.576,116.0,5.562,2153.0,103.23500000000001,114.0,5.472000000000002,62.688131868131784
MLI,Mali,2020Q3,3118.0,149.503,131.0,6.281,937.0,44.934999999999995,15.0,0.7200000000000001,48.16804347826083
MLI,Mali,2020Q4,7090.0,339.955,269.0,12.898,3972.0,190.45100000000005,138.0,6.6220000000000026,41.141847826087
MLT,Malta,2020,12774.0,24751.017,219.0,424.336,12774.0,24751.032999999996,219.0,424.34199999999976,54.52821192052997
MLT,Malta,2020Q1,169.0,327.456,0.0,0.0,169.0,327.45599999999996,0.0,0.0,52.9825925925926
MLT,Malta,2020Q2,670.0,1298.198,9.0,17.438,501.0,970.7489999999992,9.0,17.441000000000003,74.96989010989016
MLT,Malta,2020Q3,3058.0,5925.208,35.0,67.816,2388.0,4627.013,26.0,50.38,38.36358695652178
MLT,Malta,2020Q4,12774.0,24751.017,219.0,424.336,9716.0,18825.815,184.0,356.5209999999998,50.92695652173918
MMR,Burma,2020,124630.0,2274.021,2682.0,48.936,124630.0,2273.9999999999995,2682.0,48.93300000000004,79.01232142857174
MMR,Burma,2020Q1,15.0,0.274,1.0,0.018,15.0,0.273,1.0,0.018,55.742000000000004
MMR,Burma,2020Q2,299.0,5.456,6.0,0.109,284.0,5.172999999999996,5.0,0.09,81.12736263736282
MMR,Burma,2020Q3,13373.0,244.006,310.0,5.656,13074.0,238.54099999999997,304.0,5.5440000000000005,78.52695652173907
MMR,Burma,2020Q4,124630.0,2274.021,2682.0,48.936,111257.0,2030.0130000000001,2372.0,43.28100000000004,78.67032608695663
MNE,Montenegro,2020,48247.0,76820.195,682.0,1085.899,48247.0,76820.19699999997,682.0,1085.8850000000004,0.0
MNE,Montenegro,2020Q1,109.0,173.553,2.0,3.184,109.0,173.552,2.0,3.184,0.0
MNE,Montenegro,2020Q2,548.0,872.541,12.0,19.107,439.0,698.989,10.0,15.920000000000003,0.0
MNE,Montenegro,2020Q3,10772.0,17151.473,169.0,269.086,10224.0,16278.934000000001,157.0,249.97000000000003,0.0
MNE,Montenegro,2020Q4,48247.0,76820.195,682.0,1085.899,37475.0,59668.722,513.0,816.811,0.0
MNG,Mongolia,2020,1195.0,358.936,1.0,0.3,1195.0,358.92300000000006,1.0,0.3,63.92643097643099
MNG,Mongolia,2020Q1,12.0,3.604,0.0,0.0,12.0,3.602,0.0,0.0,62.43681818181817
MNG,Mongolia,2020Q2,220.0,66.08,0.0,0.0,208.0,62.471000000000004,0.0,0.0,72.58912087912097
MNG,Mongolia,2020Q3,313.0,94.014,0.0,0.0,93.0,27.931000000000004,0.0,0.0,57.70271739130436
MNG,Mongolia,2020Q4,1195.0,358.936,1.0,0.3,882.0,264.91900000000015,1.0,0.3,61.93782608695655
MOZ,Mozambique,2020,18642.0,579.609,166.0,5.161,18642.0,579.6019999999999,166.0,5.147999999999997,65.01719298245615
MOZ,Mozambique,2020Q1,8.0,0.249,0.0,0.0,8.0,0.248,0.0,0.0,44.720000000000006
MOZ,Mozambique,2020Q2,889.0,27.64,6.0,0.187,881.0,27.388999999999996,6.0,0.186,63.39956043956045
MOZ,Mozambique,2020Q3,8728.0,271.367,61.0,1.897,7839.0,243.72700000000003,55.0,1.705,75.24173913043464
MOZ,Mozambique,2020Q4,18642.0,579.609,166.0,5.161,9914.0,308.23800000000006,105.0,3.257000000000002,58.598913043478234
MRT,Mauritania,2020,14364.0,3008.098,347.0,72.668,14364.0,3008.0909999999994,347.0,72.658,48.17143344709873
MRT,Mauritania,2020Q1,6.0,1.257,1.0,0.209,6.0,1.2550000000000001,1.0,0.209,53.60222222222221
MRT,Mauritania,2020Q2,4363.0,913.696,129.0,27.015,4357.0,912.4370000000001,128.0,26.803000000000004,77.77999999999994
MRT,Mauritania,2020Q3,7502.0,1571.063,161.0,33.717,3139.0,657.3659999999999,32.0,6.697999999999996,33.785000000000025
MRT,Mauritania,2020Q4,14364.0,3008.098,347.0,72.668,6862.0,1437.033,186.0,38.948,32.20858695652175
MSR,Montserrat,2020,13.0,2609.918,1.0,200.763,13.0,2609.919,1.0,200.763,0.0
MSR,Montserrat,2020Q1,5.0,1003.814,0.0,0.0,5.0,1003.815,0.0,0.0,0.0
MSR,Montserrat,2020Q2,11.0,2208.392,1.0,200.763,6.0,1204.578,1.0,200.763,0.0
MSR,Montserrat,2020Q3,13.0,2609.918,1.0,200.763,2.0,401.526,0.0,0.0,0.0
MSR,Montserrat,2020Q4,13.0,2609.918,1.0,200.763,0.0,0.0,0.0,0.0,0.0
MUS,Mauritius,2020,527.0,413.844,10.0,7.853,527.0,413.83800000000093,10.0,7.853999999999999,37.767750865051795
MUS,Mauritius,2020Q1,125.0,98.16,3.0,2.356,125.0,98.16000000000001,3.0,2.356,63.295714285714276
MUS,Mauritius,2020Q2,341.0,267.781,10.0,7.853,216.0,169.62099999999992,7.0,5.498,70.8885714285713
MUS,Mauritius,2020Q3,381.0,299.192,10.0,7.853,40.0,31.409999999999997,0.0,0.0,22.220000000000024
MUS,Mauritius,2020Q4,527.0,413.844,10.0,7.853,146.0,114.64699999999992,0.0,0.0,16.670000000000012
MWI,Malawi,2020,6583.0,335.052,189.0,9.619,6583.0,335.0599999999999,189.0,9.626000000000003,56.87406474820133
MWI,Malawi,2020Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.78
MWI,Malawi,2020Q2,1224.0,62.297,14.0,0.713,1224.0,62.299,14.0,0.7140000000000001,59.374945054944995
MWI,Malawi,2020Q3,5773.0,293.826,179.0,9.11,4549.0,231.52899999999988,165.0,8.402,59.995326086956595
MWI,Malawi,2020Q4,6583.0,335.052,189.0,9.619,810.0,41.23200000000001,10.0,0.51,51.41260869565215
MYS,Malaysia,2020,113010.0,3447.929,471.0,14.37,113010.0,3447.9539999999993,471.0,14.41200000000001,59.36032069970845
MYS,Malaysia,2020Q1,2766.0,84.391,48.0,1.464,2766.0,84.395,48.0,1.467,31.764852941176493
MYS,Malaysia,2020Q2,8639.0,263.575,121.0,3.692,5873.0,179.18600000000006,73.0,2.240999999999999,70.22648351648353
MYS,Malaysia,2020Q3,11224.0,342.444,136.0,4.149,2585.0,78.88399999999997,15.0,0.4650000000000002,58.59847826086953
MYS,Malaysia,2020Q4,113010.0,3447.929,471.0,14.37,101786.0,3105.488999999999,335.0,10.238999999999997,69.77076086956528
NAM,Namibia,2020,23941.0,9253.118,205.0,79.232,23941.0,9253.106,205.0,79.20300000000009,54.26587030716707
NAM,Namibia,2020Q1,11.0,4.251,0.0,0.0,11.0,4.249,0.0,0.0,48.14888888888888
NAM,Namibia,2020Q2,205.0,79.232,0.0,0.0,194.0,74.972,0.0,0.0,65.96582417582422
NAM,Namibia,2020Q3,11265.0,4353.886,121.0,46.766,11060.0,4274.657,121.0,46.749000000000024,58.96728260869565
NAM,Namibia,2020Q4,23941.0,9253.118,205.0,79.232,12676.0,4899.228,84.0,32.453999999999986,39.188478260869566
NCL,New Caledonia,2020,38.0,131.845,0.0,0.0,38.0,131.85,0.0,0.0,0.0
NCL,New Caledonia,2020Q1,16.0,55.514,0.0,0.0,16.0,55.513,0.0,0.0,0.0
NCL,New Caledonia,2020Q2,21.0,72.862,0.0,0.0,5.0,17.349,0.0,0.0,0.0
NCL,New Caledonia,2020Q3,27.0,93.679,0.0,0.0,6.0,20.819,0.0,0.0,0.0
NCL,New Caledonia,2020Q4,38.0,131.845,0.0,0.0,11.0,38.169,0.0,0.0,0.0
NER,Niger,2020,3323.0,132.228,104.0,4.138,3323.0,132.24499999999992,104.0,4.15,29.974111498257894
NER,Niger,2020Q1,27.0,1.074,3.0,0.119,27.0,1.0739999999999998,3.0,0.12,55.556666666666665
NER,Niger,2020Q2,1075.0,42.776,67.0,2.666,1048.0,41.70499999999998,64.0,2.554000000000001,43.71197802197795
NER,Niger,2020Q3,1197.0,47.631,69.0,2.746,122.0,4.862000000000001,2.0,0.08,20.27934782608691
NER,Niger,2020Q4,3323.0,132.228,104.0,4.138,2126.0,84.60399999999998,35.0,1.3960000000000001,22.743478260869566
NGA,Nigeria,2020,87607.0,414.412,1289.0,6.097,87607.0,414.4129999999997,1289.0,6.091000000000008,63.17727272727288
NGA,Nigeria,2020Q1,135.0,0.639,2.0,0.009,135.0,0.64,2.0,0.01,27.804848484848492
NGA,Nigeria,2020Q2,25694.0,121.542,590.0,2.791,25559.0,120.904,588.0,2.782999999999999,83.40461538461551
NGA,Nigeria,2020Q3,58848.0,278.372,1112.0,5.26,33154.0,156.829,522.0,2.4659999999999966,66.85826086956511
NGA,Nigeria,2020Q4,87607.0,414.412,1289.0,6.097,28759.0,136.04000000000005,177.0,0.8320000000000004,52.176739130434726
NIC,Nicaragua,2020,6046.0,902.068,165.0,24.618,6046.0,902.0640000000002,165.0,24.617000000000004,15.138298611111079
NIC,Nicaragua,2020Q1,5.0,0.746,1.0,0.149,5.0,0.745,1.0,0.149,15.740000000000002
NIC,Nicaragua,2020Q2,2519.0,375.837,83.0,12.384,2514.0,375.08799999999997,82.0,12.235,19.43406593406593
NIC,Nicaragua,2020Q3,5170.0,771.368,151.0,22.529,2651.0,395.531,68.0,10.147,17.612499999999976
NIC,Nicaragua,2020Q4,6046.0,902.068,165.0,24.618,876.0,130.7,14.0,2.086,8.33000000000001
NLD,Netherlands,2020,798437.0,46493.486,11459.0,667.265,798437.0,46493.488000000005,11459.0,667.246,58.31469255663437
NLD,Netherlands,2020Q1,12601.0,733.764,1039.0,60.502,12601.0,733.763,1039.0,60.498,43.32705882352942
NLD,Netherlands,2020Q2,50350.0,2931.912,6128.0,356.837,37749.0,2198.1530000000016,5089.0,296.329,71.15274725274732
NLD,Netherlands,2020Q3,121512.0,7075.72,6428.0,374.306,71162.0,4143.807000000001,300.0,17.461,45.09782608695646
NLD,Netherlands,2020Q4,798437.0,46493.486,11459.0,667.265,676925.0,39417.76499999999,5031.0,292.9579999999999,64.37195652173901
NOR,Norway,2020,49567.0,9068.856,436.0,79.771,49567.0,9068.860999999994,436.0,79.784,48.21212218649515
NOR,Norway,2020Q1,4641.0,849.125,39.0,7.136,4641.0,849.1280000000002,39.0,7.137,42.05222222222225
NOR,Norway,2020Q2,8879.0,1624.516,250.0,45.74,4238.0,775.3900000000004,211.0,38.61199999999999,60.204835164835195
NOR,Norway,2020Q3,14027.0,2566.402,274.0,50.131,5148.0,941.8900000000001,24.0,4.3919999999999995,38.89782608695652
NOR,Norway,2020Q4,49567.0,9068.856,436.0,79.771,35540.0,6502.4529999999995,162.0,29.64299999999999,48.074456521739144
NPL,Nepal,2020,260593.0,8781.591,1856.0,62.544,260593.0,8781.592999999999,1856.0,62.547,70.39239766081846
NPL,Nepal,2020Q1,5.0,0.168,0.0,0.0,5.0,0.17,0.0,0.0,30.832835820895525
NPL,Nepal,2020Q2,13564.0,457.086,29.0,0.977,13559.0,456.915,29.0,0.9810000000000003,94.0576923076924
NPL,Nepal,2020Q3,77817.0,2622.315,498.0,16.782,64253.0,2165.2309999999993,469.0,15.806,82.69771739130434
